;File created: 05/29/2024 18:00
;Record count: 730
$ORIGIN kizuna-ds.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1-npvs80._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxt39Ljbaxaz8T7ZI28zOI5vWBU3+GEW9UR9xvD9NbQuplMXTs+SIB4r4Yv7hmgihJ8C+mGUlkQ+USRXXYaLZbKjaIyVtYYgAoVpuO7XuZGaCsoHbcBvr1X02obM0zCJmP0aJNW3g4nCU8zJpnOsRxqGt32kVtJHrTk6nowF5M5wSV0w4nhE9TU8pNuhQu4F0C" "HGPZWr48QBbym97keU/qDrSvgdsE3SI2YM5ZzzMJRS3gRrlt7qi4CqqnaKheMsvnS3JRmLDS6bQ26N7nLwNmAZw4tVbXDUTirbtTiewrW8X+CgZTYAe0Aw3QArNaAMNsqiPYfsukdB4TGi2NE5S4wIDAQAB"
npvs80	300	IN	TXT	"google-site-verification=POzKZ4zLjymrvcdM_p_JxmqP_WoILmyzaYTJ5bjYTlk"
npvs80	300	IN	TXT	"v=spf1 ip4:210.236.255.84 include:idcfc-spf.kizuna-ds.jp ~all"
pre-cms-hisamitsu	300	IN	A	210.236.255.84
hisamitsu-sitetest	300	IN	A	210.236.227.230
nnpvs88	300	IN	A	210.236.254.29
nnpvs88	300	IN	TXT	"v=spf1 ip4:210.236.254.29 include:idcfc-spf.kizuna-ds.jp -all"
s1-nnpvs80._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApuOS973njg20nM0XFgADTHYwQtSu526g+63TxX+rv/TUtrkP3TeRU1WBW3VKyaUPXerC8yjZR2bca6VO7OvcWUFm6ffXod3Ems5uzI6emgbI6W7/vh+tZ6SkWs1n3rVT5a9tT77WaGDTrkKthnE/kmiihC1GJIHskEaYmjaq5PEsIOtqIX0iJvD3JdRqzUFDN" "Ta1SJAD6r8tnikZPm/qJPVsgY1FfN/F3kddxYM4Upo6ypqTR5ZmLNuX1roysuDf2ZzckxoIJC7j3WnM303yRHWVU5RsEOJuKDnUEJyZJVA2hpJCFDyrtgZUIQiOLVYhtAElx9F4o+uNbDEvn3YeOwIDAQAB"
nnpvs80	300	IN	A	210.236.255.84
nnpvs80	300	IN	TXT	"v=spf1 ip4:210.236.255.84 include:idcfc-spf.kizuna-ds.jp -all"
s1-nnpvs88._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArRpSJmb3lQgmZPOEhcaP0+MGaC1OXbkHKn6PCOfjqWCkcWZG4ctGG6XHdIGr2k7eWGAH9SyHSBB55t/PczrPouuV8W4/6EDUn0/c9Q6w3bUljK+cStb/U1jQ6oFa+OjFrtzA9FOlui5qdxR/Q2etxyB2xUodFbqJWh2Ob1Yi3Uti9lJ+B1Zny3b+4/LMBHP00" "LKdsqSKaeE7HEFTcebxkmRYgmi0niwZ8eaQ3S5+DD5V+InmW5xYzCpvXbNyyFCZIwdRChGUQuPj8vrLvYjhgoZ8ZJH/w6GKfW5cVTcFqkHw7/jQN1MGzH2LhcDLlggpIkgPf31mIwlesNgyEJ6zywIDAQAB"
npvs88	300	IN	A	210.236.254.29
pre-www-drgw	300	IN	A	210.236.254.21
pre-www-drgw	300	IN	MX	10 pre-www-drgw.kizuna-ds.jp.
pre-www-drgw	300	IN	TXT	"v=spf1 ip4:210.236.254.21 -all"
s1._domainkey.pre-www-drgw	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxtmANpuDqVuwxy9YxnULTi/otFpis9HrlrKHeYJk6plh7OMEERzq86A1SRykrabqaoXM1XMirKF14eAy44e1mNcotJFkInX/oE2Y7GwwA108CVUEPogTKkppIO6LXdTHboRgXUe83rvOc2mDmuvVuZdcZvqfrgyZAGhdT1j6hGYVUsfirPZzhvUoVUpDZzh16" "L71UjcN7RwFZWKOpBi0ch4n5E6bzqG3n9VIMiU/hFwTUjKE8oo+GAj1PzKt5UzsqKXHxOxIUdfTBrl87Ecs49t3J81uxenHgxadH6waszBXAOMmA4sBIF3U6nxtbw5CJlvkUOgoPDn5HomXGmaDNwIDAQAB"
npvs95	84600	IN	TXT	"google-site-verification=H_ETNc_sJdRnmDKVXQSYpRK-hsaqKUYHDi6PTGd3_YI"
npvs95	84600	IN	TXT	"v=spf1 ip4:210.239.64.140 ip4:210.239.85.9 include:idcfc-spf.kizuna-ds.jp ~all"
pre-npvs87	84600	IN	TXT	"google-site-verification=9Y5AtuWC4ZSn4pGy8Y48K4GbF-aO-o1nF8twoThMdhQ"
npvs88	84600	IN	TXT	"google-site-verification=-y-fKwbwU1w94Vqj6mN2otSRUuj2WUH7PXLLfGLZacw"
pre-cms-jinentai	84600	IN	TXT	"google-site-verification=f5kNGG9FSG1CvI2oGC7xBaXXianu9mb3KSoSuO7HmlI"
pre-zutsu-online-search	84600	IN	TXT	"google-site-verification=R8v9IChVu98WgIGwA_8CTyAFHEy8mfpV_xBxSm5RX4s"
npvs41	84600	IN	TXT	"google-site-verification=XzDW_8aG91glgeyww0RsNM8gz_U2TWqhz_ZYVvYtg3o"
npvs41	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp ~all"
npvs75	84600	IN	TXT	"google-site-verification=eGIOZzkKpxiWG3ZC2QdR-zDtrIlG8i0x3EYuZXS9sak"
npvs55	84600	IN	TXT	"google-site-verification=bnyF85iS-VhsfWkmE1nFLuJDPTeeu4LxbiUekqQrNbg"
pre-ae-report-office	84600	IN	TXT	"google-site-verification=t958WEPpQ1CQ3a6gXkzcK_YJ2cNoSH_QC3k7kZCpMK4"
pre-hisamitsu	84600	IN	TXT	"google-site-verification=Y46uy4GEO477o9dtXi6_19x2FvyAeYUf66E61j1xlyQ"
npvs37	84600	IN	TXT	"google-site-verification=xzhO7WaCxF1o-H24Q9MrRcdqTko-SQVvEKgK1TtYpXQ"
npvs38	84600	IN	TXT	"google-site-verification=_UctFkimR0j2P-pvYqOVwj77VL_wQ5NjK9pIboHDUD0"
npvs79	84600	IN	TXT	"google-site-verification=U28jr_b2kH2MRutnAzU3p8E_QTtgZ0AwFaHGP2BMRfA"
npvs83	84600	IN	TXT	"google-site-verification=4g8qYOCosIlUK3wBH4NiqDuv0zuUPVF8w2yt8-iq6LA"
npvs83	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs93	84600	IN	TXT	"google-site-verification=L1ezWR1xeKDyNbLt6BZY52o6whRtLH_6JPCjbdzDLII"
pre-ecc-hisamitsu	84600	IN	TXT	"google-site-verification=WnMJnikvGfv-YQsucoEDZ-A4DHH7bIBYAus8fY_XEpk"
pre-drgw	84600	IN	TXT	"google-site-verification=1NLM1_p7cfGarRNgwaYSiosl_qDTBF319YXBCEok-Wk"
npvs93	84600	IN	TXT	"v=spf1 +ip4:210.239.64.164 include:idcfc-spf.kizuna-ds.jp ~all"
pre-meiji-sense	84600	IN	TXT	"google-site-verification=mxPt1OmjlYuVDYHDQ293ncNaM6i9xyDjsqzTukfjAno"
npvs94	84600	IN	TXT	"google-site-verification=Z22PIwzsJ9C5-5vRxOfIBFfDrn3ZpUvdFc9kW8wvei0"
pre-astellas-sense	84600	IN	TXT	"google-site-verification=kfGO0UyPxGgHD997XVVvNG_-Hb6460JT1sZ9zfusAn4"
pre-astellas-sense	84600	IN	TXT	"v=spf1 ip4:210.236.255.172 -all"
pre-ae-report-office	84600	IN	TXT	"v=spf1 ip4:210.236.230.245 -all"
npvs39	84600	IN	TXT	"google-site-verification=8PnUFX9ecBU8qrFLlVjESpVm5BmsdnSIf2zy57gz9UU"
npvs04	84600	IN	TXT	"google-site-verification=gSD6qfRGw7YbUZIo1A8HqUfnUc9ez7vOKz_017CzhLA"
npvs96	84600	IN	TXT	"google-site-verification=2tMxf8G31Fc6WTo6YfXEHaLz3D4_DEKEF3vfMudQANc"
npvs82	84600	IN	TXT	"google-site-verification=UoKySYxOVW8Lx0avflmENiFJjYFB2KXOtCruzryZuB0"
npvs82	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
pre-symbio-mt	84600	IN	TXT	"google-site-verification=WlpFJSmXaHipdLOlk5sE8BiopMgcjQ6yAWGCLOkTHUY"
pre-symbio-mt	84600	IN	TXT	"v=spf1 ip4:210.236.254.59 -all"
pre-shinzo-sos-com	84600	IN	TXT	"google-site-verification=WbnGsZtoN6W2F-HmVuCu2g6Coq1bm9nbGHQqVBKc80M"
pre-symbio	84600	IN	TXT	"google-site-verification=ptKs5J3ADU7eSqYxdaaitCy86LWNarUykf6wZZeJHQs"
pre-npvs75	84600	IN	TXT	"google-site-verification=vVeGw4H3v9kI3qyuh-dvwJ5Z7ebgsP0xIyQauQeW04A"
pre-npvs85	84600	IN	TXT	"google-site-verification=AUYHe7QXu5QhncWDbglh-yqfOpUrPfgMA-H3CZjyrFg"
pre-npvs85	84600	IN	TXT	"v=spf1 ip4:210.236.254.36 -all"
pre-teiaen	84600	IN	TXT	"google-site-verification=bNuQcgUSxi9x16nuV7XKz-4U1H9H9SZaicIma49gtKA"
npvs90	84600	IN	TXT	"google-site-verification=qDouBUgAbkB4d1mUgYvbKTNy4MKtgleWRxj9pZKCgXU"
npvs90	84600	IN	TXT	"v=spf1 ip4:210.239.69.64 include:idcfc-spf.kizuna-ds.jp ~all"
pre-meiji-sense	84600	IN	TXT	"v=spf1 ip4:210.236.254.29 -all"
pre-novartis-line	84600	IN	TXT	"google-site-verification=fUwnfAzZkuH4HPAdgFrn7r4TsdbGmMigOfNtVB1V7bo"
pre-novartis-line	84600	IN	TXT	"v=spf1 ip4:210.236.230.245 -all"
pre.growthring	84600	IN	TXT	"google-site-verification=QSXDeJbHMYz5NhOIupqgsc-b4kZbWXRi0RowUlu1jgQ"
pre.growthring	84600	IN	TXT	"v=spf1 ip4:210.236.254.144 -all"
pre-medure-webtest	84600	IN	TXT	"google-site-verification=cGBDMPG3VoVPxbP7XFYq3760BK-MPKfXqDU6iH9SvyE"
pre-meiji	84600	IN	TXT	"google-site-verification=SLGI2dVdGqpGUduTzgEAdgyBQ6kMyi9zkSb5SGc4EoE"
pre-jinentai	84600	IN	TXT	"google-site-verification=qiAV26gjs4gajI6XFEr60_ntsD1Gl2MihzpAKmV1tjs"
pre-medical-zeria-dev	84600	IN	TXT	"google-site-verification=rbb3nyR9MnV2-QalpvBQ2QHOwz7DcnVdNk6T5aaAeo8"
pre-medical-zeria-dev	84600	IN	TXT	"v=spf1 ip4:210.236.254.47 -all"
pre-medure-sitetest	84600	IN	TXT	"google-site-verification=ygLR8cmcPepjmYtyaXGZnCv8Rpl5goz0KnwnLtP_bjU"
pre-medure-sitetest	84600	IN	TXT	"v=spf1 ip4:210.236.254.119 -all"
pre-kissei-cms	84600	IN	TXT	"google-site-verification=V7tiB2Fx4o_cEywR0euy_sR8eswrgVYjNmdIsxTMzdY"
pre-med-kissei	84600	IN	TXT	"google-site-verification=qTh6TKIPhb3_JkA5g6yi6RbohtBV6zp9e4atHiXMozQ"
smtp2	84600	IN	TXT	"google-site-verification=J5J5Al-zQnmEPqlWtYB8_yXXiOIr867gbMoXN-g3FnA"
npvs30010	84600	IN	TXT	"google-site-verification=GKqH8UElhumrss91jW4irMl4iwTotnubwA04cyShIUs"
pre-kksmile	84600	IN	TXT	"google-site-verification=cWp7Z8Yau5HqFQ220b8SvXlFCtmNNSe7j--upgwM-tc"
pre-kksmile	84600	IN	TXT	"v=spf1 ip4:210.236.255.101 -all"
pre-ketsuatsu-support	84600	IN	TXT	"google-site-verification=JFLrz8T_E1GZwwB4X9TZZFFloC4tOJcAXExbmkcih5w"
mki02	84600	IN	TXT	"google-site-verification=DtQuiSLV1MyH_J-bqvVWJnyK0GG7gJRCSY750i0Ngv0"
pre-growthring	84600	IN	TXT	"google-site-verification=tYe7tOapFY844j8fLUimyPhyxBBiaQmITxOClRnmoOU"
pre-cms-hisamitsu	84600	IN	TXT	"google-site-verification=7XjQQcpSIgVVZP9IU1B3YvM35g5dDz2cX6O126i6H9Q"
pre-cms-hisamitsu	84600	IN	TXT	"v=spf1 ip4:210.236.255.84 -all"
pre-hcp-portal	84600	IN	TXT	"google-site-verification=QpKpL6M9AV9YzfFRLQ0HkMWyhTWXbVplwVhmYRHMuyg"
pre-hcp-portal	84600	IN	TXT	"v=spf1 ip4:210.236.226.51 -all"
npvs76	84600	IN	TXT	"google-site-verification=xfy3IHWPgYoTGGAItGIBa95zRxbUxW34ZtGLZhdKqR0"
pre-growthring	84600	IN	TXT	"v=spf1 ip4:210.236.254.144 -all"
npvs88	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs44	84600	IN	TXT	"google-site-verification=ZsxkdB_o9GzqND70pVPcMNsUCjIm03jt6eO0zA1LH0o"
npvs67	84600	IN	TXT	"google-site-verification=2qK_tKlN1OqrAkkd0RFz3-U2C6kmaMnTuN7DD33V5Fc"
pre-npvs73	84600	IN	TXT	"google-site-verification=nv5atRRIVmU4PO0cIIrL0lXHxQ21tLorxa4Wq1CXiHA"
npvs86	84600	IN	TXT	"google-site-verification=JXbwseb456PHi9hWmbnPyoD_WfGEBt1kR-nas3EyFJM"
npvs86	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp -all"
npvs73	84600	IN	TXT	"google-site-verification=P_s_O3Cg8n1fDE27u2LJpmdJRZocerRfD_GsMgBNBmc"
npvs68	84600	IN	TXT	"google-site-verification=xTwvkD1Yfz9QmV-e-MfqgGf2A7ACwRrersHi7SABhcw"
npvs68	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs04	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:idcfc-spf.kizuna-ds.jp ~all"
npvs32	84600	IN	TXT	"google-site-verification=8UM0RE161108DMcwQlIO-d-JK2IPrDoEFaJalrsyKqY"
npvs32	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp ~all"
npvs67	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs40	84600	IN	TXT	"google-site-verification=TkhPY1ZD5_OcA6-jA_3fmBuHhiTG78w8_-sf0K2ne2I"
npvs40	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:idcfc-spf.kizuna-ds.jp ~all"
npvs33	84600	IN	TXT	"google-site-verification=KV1LqF9VdhfPIi48L4NKOSxUUi1F2ujdXYjfGinEK0Y"
npvs33	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp -all"
npvs38	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:idcfc-spf.kizuna-ds.jp ~all"
npvs63	84600	IN	TXT	"google-site-verification=yJyrH6TBUNDUeserFk_rHlOtHoHdxvpnny2IrQ_DWCE"
npvs77	84600	IN	TXT	"google-site-verification=VD0pGpqoKrBJyWhmIjqz0R-o_VlxUJn3ALncbITb2ac"
npvs77	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs73	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs78	300	IN	TXT	"google-site-verification=B6PhuKdvi7vfeAQxHZ7QirRhVdmMuW8DxyfN3Orq3-U"
npvs37	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:idcfc-spf.kizuna-ds.jp ~all"
npvs39	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp ~all"
npvs05	84600	IN	TXT	"google-site-verification=AK9Ho26Nua5Rcz4kJrZyV3nVj9AF9naV_3rEN2M0hdA"
npvs05	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp ~all"
npvs57	84600	IN	TXT	"google-site-verification=BMquwPLGmmu8HOmYCulctpBfzaNlS-tx7qI4jLniGg4"
npvs57	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:idcfc-spf.kizuna-ds.jp ~all"
npvs55	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp -all"
npvs53	84600	IN	TXT	"google-site-verification=oEvXr8x534NKrAR6MppxBpEbCbUvw-FNyK0JIBANKC4"
npvs53	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp ~all"
npvs44	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp ~all"
npvs60	84600	IN	TXT	"google-site-verification=zW3SxgcoJPw-kpdzEPFDzVaCf3FQlmDlnQ_5mlluXkI"
npvs60	84600	IN	TXT	"v=spf1 ip4:210.152.85.83 include:idcfc-spf.kizuna-ds.jp -all"
npvs03	84600	IN	TXT	"google-site-verification=hqAijwYKwKW_qTSb1NGpXw5u4b-1f1zpe3v4YUbmneE"
npvs03	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:idcfc-spf.kizuna-ds.jp ~all"
npvs09	84600	IN	TXT	"google-site-verification=KYcUW0TXL-ePDPXnWlRAVspwqjV93Mg2xHPlLmgI4ag"
npvs09	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp ~all"
npvs75	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
mki03	84600	IN	TXT	"google-site-verification=yXwE00Bu-zm4JWEbWIov6A37WXgWJJ-CdHbKTFBt-DM"
mki03	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:mki-spf.kizuna-ds.jp ~all"
npvs72	84600	IN	TXT	"google-site-verification=eTmw5z_-eBs9kxQa_YnHZhVCQFPhAIKEJnR_cwsA4H0"
npvs72	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp include: mktomail.com ~all"
smtptest231	84600	IN	TXT	"google-site-verification=UpFY2aH3P5P4X23bWuRW28nOQuldVOwFPlDvu6dwTnU"
npvs79	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs69	84600	IN	TXT	"google-site-verification=atq-DTQEvTA6YebWSYdoP29wayq8PdMK90irkw_huII"
npvs69	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs84	84600	IN	TXT	"google-site-verification=Qjcc54VePzEY7RlYWWg461-z4NL8xTZ9jLHN_TN8izg"
npvs84	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
mki02	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:mki-spf.kizuna-ds.jp ~all"
npvs76	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs85	84600	IN	TXT	"google-site-verification=fDDjj_fGXsS5c7n-tgIInxu1cxoagaq1CiqBrcOrc64"
npvs85	84600	IN	TXT	"v=spf1 ip4:210.129.10.65 -all"
npvs01	84600	IN	TXT	"google-site-verification=w2o2ZI90JXAZOomQ-8oZ82ppcgiadF32hhRxzr9_unQ"
npvs01	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp include:idcf-spf.kizuna-ds.jp ~all"
smtp239	84600	IN	TXT	"google-site-verification=COazzkfejAVqzfTaTpVkBiPuZ4WS3lgKuLm3f9sj96E"
npvs70	84600	IN	TXT	"google-site-verification=D2FSOx2JLWorwANaP6Vs89hNz7vAaSAk6uvsavwO17o"
npvs70	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
medure	300	IN	CNAME	medure.kizuna-ds.jp.edgekey.net.
growthring	300	IN	CNAME	growthring.kizuna-ds.jp.edgekey.net.
mwpdb	300	IN	CNAME	mwpdb.kizuna-ds.jp.edgekey.net.
npvs97	300	IN	A	210.236.253.49
npvs97	300	IN	MX	10 npvs97.kizuna-ds.jp.
npvs97	300	IN	TXT	"v=spf1 ip4:210.236.253.49 -all"
s1-npvs97._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp/q7kXxVLXwVpUnwaanDfvEw5M3KtWWueTsmh2zITVIXIkJy/tBpfJv1UYen/rgAz1CvWS67nqP81bl0YqohxHKRHPgJfhxnc9HuVGfkYZqotT2DnMix3kcLV+8iuzX5gFwjfVkgy19FCRzYet0XFZOTpkRaUNKo+Skm/C06fH4O07ekYwY4yyNuq9a1oDvCz" "GZ7xMPvaF0NOIcDj4AHNpVVgVPXg30oXRbKmYuCLAQHXtcPPXVarZ1rM2uPkvlH5CbsCVlm81X/OmSYpMrO/XpuFZQSlKXz19FRcjW0r0oRO5VFMUPtqvxLz+WRZDr30UmHFWk/cVO1CXc28yzbYwIDAQAB"
ae-report-office	300	IN	MX	10 npvs89.kizuna-ds.jp.
npvs89	300	IN	TXT	"v=spf1 ip4:210.236.230.245 -all"
pre-growthring	86400	IN	A	210.236.254.144
pre-growthring	86400	IN	MX	10 pre-growthring.kizuna-ds.jp.
npvs89	300	IN	A	210.236.230.245
pre-npvs75	86400	IN	A	210.236.254.59
pre-npvs75	86400	IN	MX	10 pre-npvs75.kizuna-ds.jp.
npvs80	300	IN	A	210.236.255.84
cms-hisamitsu	300	IN	A	210.236.227.230
pre-ae-report-office	86400	IN	A	210.236.230.245
pre-medical-zeria-dev	86400	IN	A	210.236.254.47
pre-med-kissei	86400	IN	A	210.236.253.55
pre-kissei-cms	86400	IN	A	210.236.253.55
pre-symbio-mt	86400	IN	A	210.236.254.59
pre-symbio	86400	IN	A	210.236.254.59
pre-hisamitsu	86400	IN	A	210.236.255.84
pre-teiaen	86400	IN	A	210.236.255.81
npvs30010	86400	IN	A	210.236.253.55
npvs30010	86400	IN	MX	10 npvs30010.kizuna-ds.jp.
npvs30010	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
pre-medure-webtest	86400	IN	MX	10 pre-medure-webtest.kizuna-ds.jp.
s1._domainkey.pre-medure-webtest	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAve3X6va7pg9kW5XlBekFPOjbc/PgXAYmUpbZT42WBnhcAPPrS8f7AJcHVLvQoyJrLeSWdrlgl3o/czlhK7LKXuqp8ZkXVLnGhDaAzE1Mu4tSfmbXMr7vum/GBJWcbTs6nE/OVR98H3MRX+bvkodkg5uTiE7Fj1/F+NcTxQzuMOd+gbSogD3/jgKNmmuP0zrdf" "bXLNYvdIWJyUMEECrdxEIE5JsVXUSCDLLmchbt7EuhmhN6D8VEYzoofW9ynxjw8M/Hh9qdpZ5YlPSqTVIpq7kuWO1OsZpQvQI/9xuxiWgYzvImWPPYn+pkAkxsG/jFoUK8UWJItujZ3v7Y/UqRfLwIDAQAB"
pre-medure-webtest	84600	IN	TXT	"v=spf1 ip4:210.236.254.144 -all"
pre-jinentai	84600	IN	TXT	"v=spf1 ip4:210.236.255.160 -all"
pre-jinentai	86400	IN	A	210.236.255.160
pre-npvs92	300	IN	TXT	"v=spf1 ip4:210.236.255.160 -all"
pre-npvs92	86400	IN	A	210.236.255.160
pre-jinentai	86400	IN	MX	10 pre-jinentai.kizuna-ds.jp.
pre-npvs92	86400	IN	MX	10 pre-npvs92.kizuna-ds.jp.
pre-cms-jinentai	86400	IN	A	210.236.255.160
pre-cms-jinentai	86400	IN	MX	10 pre-cms-jinentai.kizuna-ds.jp.
pre-cms-jinentai	84600	IN	TXT	"v=spf1 ip4:210.236.255.160 -all"
pre-meiji	86400	IN	MX	10 pre-meiji.kizuna-ds.jp.
pre-meiji	84600	IN	TXT	"v=spf1 ip4:210.236.254.238 -all"
s1._domainkey.pre-meiji	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsexmzEr+GQ6erKKvaT2/Z+pAkahMR8bfo8ztBSdd7LhUNvp8CiYHVsaTjarA0VeyvMK6wnEUJp8SrjfbtgtN0L1O/kCq1J8tH58g7i9s1oMX3bNQU0qTaztBjFkPJJWiTdougabetN1UtXnsUcSKL7kOF4SuLWLhqD/HycMdN9sGLXhQtCFltyANUZNwuQFg0" "DQ/Py1mE++MF9jcrZKMFAu/lBwwbn7v6NOiisq9RZ1L3jUYmaxrr7sYsDLbtSpEWBiTkLXyf9nf7M7Ub4PnkowcE5NmCld5BdIK1mvEC+30XNxHLVT/8q3warM4Db7UzZhgmfvMK/XfxitAiKgRVwIDAQAB"
pre-shinzo-sos-com	86400	IN	A	210.236.255.160
pre-shinzo-sos-com	86400	IN	MX	10 pre-shinzo-sos-com.kizuna-ds.jp.
pre-shinzo-sos-com	84600	IN	TXT	"v=spf1 ip4:210.236.255.160 -all"
pre-ketsuatsu-support	86400	IN	A	210.236.255.160
pre-ketsuatsu-support	86400	IN	MX	10 pre-ketsuatsu-support.kizuna-ds.jp.
pre-ketsuatsu-support	84600	IN	TXT	"v=spf1 ip4:210.236.255.160 -all"
s1._domainkey.pre-ketsuatsu-support	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApUuRZU666QnWP9IsNSZnRkDywUfUhKPF4Ihb277fGQYY5IwiztRMQPAurtYpLAxi5dXqfCpbzmGCh4d/5COgp2QWeP5vVbbWylcL4nJscKbe0S64ZSL0gVaDl4yOYAYsuQn1gT1fGXN5zPhtaSwf3Qc6IIcr6AM4F5WAmW3CXJCrSOaDfYVVvFg52oPXETUho" "2keAaAnnb+9FTKdLBjmbIJ0KmELxKnd+USpQHRSK+l57uq78IPEHCaNMf9RPpW4UzRWOzcipK6DHrQAv077D//rg2dLIuOyRcWTOKM2Py4X3TXkFiDMlX5MOZYxZKXdJj2x7GypObt6metGXVI4BQIDAQAB"
pre-meiji	86400	IN	A	210.236.254.238
s1._domainkey.pre-drgw	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmLsFMn9kLCKKv6m+/7wH94ETSHAI6uTvgbZl5O/HAAt3jwEXAp9fcndhtBgxJhZ6hRRRWGcy8kGmyF1ZvMcQnzjhCr+rfzmk1gpj5Jp5BPjT53EkP+pMZ0RD8z3OpN2WVFeTw45iuJ+etRSVjiWNhzmWD8VhJxyWEmBYZoexJ5xsRC5l9KFk8CpZxD1cadXNu" "sqQ1WDcprmV4S4h3FgSGE426LMQ9a6EzUO8gkEzAtk7HLhorEvGQLi5WXL/Yt3pg2o5AvIi0pra1SJhAEP+flhi/TNKfN6h/uIPMm74J7CypgA2NxXGTtXxee6sRpbq/tlIL9VL+A5A+ydD1Hqj9wIDAQAB"
pre-drgw	86400	IN	MX	10 pre-drgw.kizuna-ds.jp.
pre-drgw	84600	IN	TXT	"v=spf1 ip4:210.236.254.21 -all"
pre-drgw	86400	IN	A	210.236.254.21
pre-astellas-sense	86400	IN	A	210.236.255.172
pre.npvs88	86400	IN	A	210.236.254.29
pre-meiji-sense	86400	IN	A	210.236.254.29
