;File created: 05/29/2024 18:00
;Record count: 234
$ORIGIN medical-ci.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
npvs84	84600	IN	TXT	"google-site-verification=I3AFpYVl_-u-ZjCqRFHv3xWUKfe8V174adxSol6X5-Y"
ono	84600	IN	TXT	"google-site-verification=FQznqNBqJPefNhL8NjUNrwuL5Yab5BwoNNgODEYZji0"
npvs77	84600	IN	TXT	"google-site-verification=2pBV7xGO2CnC78uodhU7yhN5NDzEbWEPuYNbeT-7DF4"
npvs33	84600	IN	TXT	"google-site-verification=sWWlhHd-aVZqPT9Z_Hdnz2mFXwvRzKWTQnPjem_oso4"
npvs40	84600	IN	TXT	"google-site-verification=ycwU2uPJjGHZF2rxy55ma9-avsiTY81am8zEg4cPB6I"
npvs44	84600	IN	TXT	"google-site-verification=aAhhfyeiNC4Ev6s8vxvC1S-sp2wRm4biRVqWzdke6bE"
npvs03	84600	IN	TXT	"google-site-verification=QcZ6RNav_QqwhgZgzREXumkhneFrEF2suEDJlopv8_A"
npvs40	84600	IN	TXT	"v=spf1 ip4:203.137.180.209 -all"
npvs44	84600	IN	TXT	"v=spf1 ip4:203.137.176.218 -all"
npvs03	84600	IN	TXT	"v=spf1 ip4:210.152.82.173 -all"
npvs83	84600	IN	TXT	"google-site-verification=7S8m3GWMM4Pfrx5EDyJK_9F9wRvVI5LB739rLfXz7-U"
npvs83	84600	IN	TXT	"v=spf1 ip4:203.137.191.181 -all"
npvs38	84600	IN	TXT	"google-site-verification=Qcw1Z_wlIppJaOQDJImZAKGLdxtQAaGzbg3hQ7c2QJs"
npvs38	84600	IN	TXT	"v=spf1 ip4:203.137.178.142 -all"
npvs45	84600	IN	TXT	"google-site-verification=ZNESD6j9zZOPwSf8YkPUBpnE6N_s3DwfQdo1q3c_ZgQ"
npvs45	84600	IN	TXT	"v=spf1 ip4:210.129.11.122 -all"
npvs84	84600	IN	TXT	"v=spf1 ip4:210.140.40.27 -all"
npvs82	84600	IN	TXT	"google-site-verification=eBwcddgv9LDaHngzNULsi8TtO7vCD2yDzA7EPvtOWuo"
npvs82	84600	IN	TXT	"v=spf1 ip4:210.140.41.45 -all"
npvs79	84600	IN	TXT	"google-site-verification=bFCPrTuIu1K5o_Sf1n7mLIS11dEgASpP4kIHkbBYjgc"
npvs79	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp -all"
npvs76	84600	IN	TXT	"v=spf1 ip4:210.152.101.107 -all"
npvs72	84600	IN	TXT	"google-site-verification=8iCO2s-vFVuxNEVIw7V6GEkFTTsZDy0Aa4GL2BfHGIY"
npvs72	84600	IN	TXT	"v=spf1 ip4:210.140.41.61 -all"
npvs66	84600	IN	TXT	"google-site-verification=OKPz4wXOudebVp7wHN7NfvrzPRGMRvCdTPhQFiu66dE"
npvs66	84600	IN	TXT	"v=spf1 ip4:210.129.12.135 -all"
npvs75	84600	IN	TXT	"google-site-verification=dLngcPvFt6bL6bgNmA_2Qy0OebojGln6XryDE93cPHM"
npvs75	84600	IN	TXT	"v=spf1 ip4:210.140.46.179 -all"
npvs61	84600	IN	TXT	"google-site-verification=qYWaLJthXY5kvUbJjIGjDYD7OCkg9dnWHOenlImq6ec"
npvs61	84600	IN	TXT	"v=spf1 ip4:210.152.14.115 -all"
npvs47	84600	IN	TXT	"google-site-verification=BK2YtHw4aLPUTNP7Pgbcv6gh2qd7MDeInV4bRP0Bc94"
npvs47	84600	IN	TXT	"v=spf1 ip4:210.129.13.67 -all"
npvs48	84600	IN	TXT	"google-site-verification=iKktpT13oC_DfikksWROs9V7i1Mj8hPfvGjOXT1mSAk"
npvs48	84600	IN	TXT	"v=spf1 ip4:210.239.71.38 -all"
npvs54	84600	IN	TXT	"google-site-verification=QbQVYwwnFtux1iqq3yfvThCfDVp_D3reck0aKOux5OA"
npvs56	84600	IN	TXT	"google-site-verification=kLLxdU-gGAeYtKyiEUm3OAw1rsyXxnap0UbYkZhKQHQ"
npvs73	84600	IN	TXT	"google-site-verification=PGUhCvLpJq44TtZwGauDbasNyU9HsIbJ_qzUZKofPa0"
npvs73	84600	IN	TXT	"v=spf1 ip4:210.140.43.165 -all"
npvs58	300	IN	TXT	"v=spf1 ip4:210.236.255.101 -all"
npvs60	84600	IN	TXT	"google-site-verification=B_nVncZiloRCiejTNUoSZlrD9qYVWU1DcQC5w2sLxfg"
npvs60	84600	IN	TXT	"v=spf1 ip4:210.152.85.83 -all"
npvs62	84600	IN	TXT	"google-site-verification=uh2QNjSZafWs6pDexQ-y4ObCs3iFvXHWuhja7Y8if2U"
s1-npvs97._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA08NXgjFdwnXQRW1eHcBwlGrOSNKLXo9kOpuKBriinwThTodpR5/8qr82Z1HqCsXSjEXJlIzU3Yi2nnr249exF/gGAek1oOZVKuAbFqfeIGdQQ5tW8O00pWnysuIxscoMwNs0xd3z4De0DZiuaMiAAW0JPIDi7CnCLVyyTQeF47p2cXxxoLNYwt+wzasfJHyqS" "I6RX5gy1aWhiXcwcA/7T2KpD5Ul6/n3wwsh/y1k2wYNA7LP1k/s5YC0vs2iI+QB387W485JARCFk99DTvT1/QvsSJqYE/5zCZ/mIHh99m6NWvk7rS26XfkjHOKmclfBgZFVIWS+eJtlfTYbgIjRSQIDAQAB"
dminfo	86400	IN	MX	10 npvs95.kizuna-ds.jp.
dminfo	86400	IN	MX	20 npvs96.kizuna-ds.jp.
u34614756.wl007.sendgrid.net	86400	IN	TXT	"v=spf1 ip4:210.239.71.38 -all"
@	300	IN	TXT	"google-site-verification=XJR1xGnYbvfrGp3nyzV1ZU01CwHhEw7FVRjNjhj31Aw"
npvs80	300	IN	TXT	"v=spf1 ip4:210.236.255.84 -all"
s1-nnpvs59._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtgccJ9lcZgnfzs99JgY+j4qnfcDPMJ+eKD14IvTmzaCoOLTtcK1x/mZNvzNDe0TvCidLlz70R4oN08c9cY4fGcuu2RIrizLyrqXXEjntthfJGFp0OOQD3loGXt3zLuQSjLXhwKjr7FWCQezNQTSuFPGgGvikDxTFMdBf4GLd104Z24oT+5Dq9T1ia6B+9ifSy" "oOtGJWP42s2ynZ4tFPrHEj5T+yUuancQ2OxrRZepRSP31531DJMhdk+VXa0CQHewK8rl4Px/yIEgPGqokoZ1PXZPpCza/SLXxyTqjVchbP7flwYG2Srwfv4sHQFCd+aBg/LntvwAbH1oOWYlp6jTwIDAQAB"
s1-nnpvs67._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAo1/uGtlm+vsL6h2d2c2W8WuRqq8WqrKZsF0RaK+vKYAdfV9K7/vqx3JDQ762ah92bPygnzrPd5Qr0jew5Jpn59UxGCUxwDBP6c3fN7HcTv9Y032tTmzVnnM6bUmEXAPgt0sKx9OjJtiV2leDX7yGnFVDAGwQfVcbk6DwIqfMSdxA93bXUQdx7QYT8PkHSw0OY" "XdV9Vo85UT5H1dOq/V6SJIXzxuijj7Tp191ha5mOwioBwcQiDmnDNc6CgBm9txekwYg2a9maA/1k956qa3ERsaJWYf6sL35ewE5QO47MNreWDgaKt2dev0aRmCSBkX5R6lqEZKdtpO+JkwyCyeGcQIDAQAB"
@	86400	IN	MX	0 medicalci-com01i.mail.protection.outlook.com.
nnpvs61	300	IN	TXT	"v=spf1 ip4:203.137.196.186 -all"
nnpvs61	300	IN	MX	10 nnpvs61.mrmail.jp.
nnpvs87	300	IN	TXT	"v=spf1 ip4:210.236.253.55 -all"
s1-nnpvs87._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqCg0Rk+4CoZyGPSaL2bIedJ0WNN9raAkLs4Gz4Pu9WMYZ3vLdAG3jyBgN34tbQhiGn3ivZnoN8MFrxiBkiPeXuBx74Hl4W+guvYSRPPNPOrOTbEjbqpat5SvRmZiJL23zMh9FFjLCO5i6WAaUOhzHwIjgKXeXUIjvxDbTcNJYf+6CshGfBKxMYfBd2pN/YJUx" "Xz7n3BB9KE0ZCRnFWxtEhCQSetM1ycaixVPYNGbexPHg99Uzr/PK2mnzp6PLF+JHPuMqt48TTysaPmGtMyc4944rpp2Qru3NTz570XbIdfsgiBxwKwsiJ3LbtjwW0UgGejlaNdl6aDuvmyUk45NXwIDAQAB"
s1-nnpvs61._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArOlff+Yt9o47LD7+R9m1yxDAGzOfD65JjYnKictQL73NL/tyU5veCLmItqJJdGOksbgwEoa34odB18+sFGr8t26dVzjjdrw9c4kVdzxClDA/mKPY0M71QkkFL7lMcd9FWn72LGSxp2RpNApEw4IyW+DyfSZ2apYwsRzvY0M9ju0bmWgE3TQeXYklzj0/OsaIc" "mBAy4cyhp9e3NQmHWujtskwrw87Ga6LOjtTvghXSxXh+bKlwP3IQJ6e+0d4G9fHS15VjNRNlWb2yerldWNNzGvQ0cp6R7AO7iIjamO52AZllkEcHdf3h87pwEDbVLRhOWJydY0CWNnyE6jtqvYyoQIDAQAB"
